num_nodes n_comparisons
2996 16
2997 17
2998 16
2999 12
3000 15
3001 24
3002 11
3003 24
3004 12
3005 17
3006 22
3007 11
3008 22
3009 21
3010 16
3011 14
3012 13
3013 17
3014 14
3015 12
3016 13
3017 12
3018 16
3019 17
3020 16
3021 16
3022 20
3023 12
3024 18
3025 11
3026 15
3027 19
3028 16
3029 20
3030 20
3031 14
3032 15
3033 13
3034 14
3035 18
3036 12
3037 17
3038 17
3039 21
3040 15
3041 19
3042 15
3043 17
3044 11
3045 13
3046 12
3047 17
3048 17
3049 13
3050 12
3051 24
3052 16
3053 21
3054 19
3055 13
3056 19
3057 11
3058 17
3059 25
3060 17
3061 15
3062 17
3063 12
3064 16
3065 9
3066 22
3067 14
3068 16
3069 26
3070 13
3071 18
3072 15
3073 14
3074 13
3075 16
3076 17
3077 13
3078 14
3079 18
3080 10
3081 15
3082 16
3083 16
3084 12
3085 21
3086 10
3087 14
3088 16
3089 15
3090 11
3091 10
3092 22
3093 17
3094 18
3095 15
3096 12
3097 14
3098 10
3099 11
3100 20
3101 17
3102 17
3103 14
3104 18
3105 19
3106 14
3107 12
3108 21
3109 14
3110 14
3111 18
3112 18
3113 21
3114 17
3115 18
3116 15
3117 13
3118 14
3119 17
3120 12
3121 18
3122 16
3123 18
3124 17
3125 18
3126 13
3127 10
3128 16
3129 12
3130 11
3131 19
3132 19
3133 15
3134 18
3135 17
3136 16
3137 13
3138 15
3139 19
3140 16
3141 16
3142 19
3143 14
3144 13
3145 19
3146 11
3147 20
3148 21
3149 20
3150 15
3151 15
3152 12
3153 16
3154 16
3155 17
3156 14
3157 18
3158 12
3159 14
3160 13
3161 10
3162 18
3163 18
3164 12
3165 18
3166 14
3167 17
3168 18
3169 16
3170 23
3171 18
3172 16
3173 20
3174 17
3175 15
3176 16
3177 16
3178 15
3179 19
3180 13
3181 13
3182 10
3183 15
3184 10
3185 15
3186 19
3187 18
3188 17
3189 16
3190 16
3191 13
3192 21
3193 17
3194 20
3195 21
3196 11
3197 18
3198 16
3199 14
3200 11
3201 7
3202 18
3203 17
3204 13
3205 18
3206 9
3207 13
3208 14
3209 18
3210 16
3211 18
3212 19
3213 12
3214 15
3215 17
3216 22
3217 13
3218 15
3219 14
3220 10
3221 16
3222 21
3223 15
3224 20
3225 16
3226 21
3227 17
3228 12
3229 14
3230 13
3231 20
3232 14
3233 18
3234 18
3235 16
3236 19
3237 14
3238 15
3239 17
3240 19
3241 21
3242 14
3243 16
3244 21
3245 11
3246 14
3247 14
3248 12
3249 22
3250 19
3251 19
3252 17
3253 14
3254 15
3255 13
3256 13
3257 22
3258 18
3259 23
3260 15
3261 11
3262 15
3263 13
3264 17
3265 16
3266 18
3267 17
3268 20
3269 20
3270 17
3271 13
3272 15
3273 14
3274 18
3275 17
3276 18
3277 19
3278 14
3279 16
3280 18
3281 17
3282 12
3283 20
3284 19
3285 21
3286 17
3287 11
3288 17
3289 20
3290 13
3291 9
3292 10
3293 20
3294 16
3295 14
3296 17
3297 12
3298 17
3299 11
3300 9
3301 14
3302 19
3303 18
3304 15
3305 19
3306 13
3307 16
3308 12
3309 18
3310 13
3311 17
3312 12
3313 21
3314 27
3315 15
3316 13
3317 18
3318 17
3319 19
3320 11
3321 18
3322 14
3323 16
3324 21
3325 24
3326 12
3327 8
3328 13
3329 15
3330 16
3331 25
3332 17
3333 17
3334 14
3335 17
3336 14
3337 22
3338 14
3339 19
3340 16
3341 19
3342 17
3343 12
3344 20
3345 17
3346 10
3347 15
3348 14
3349 16
3350 19
3351 8
3352 15
3353 20
3354 14
3355 13
3356 21
3357 18
3358 22
3359 10
3360 17
3361 15
3362 18
3363 15
3364 17
3365 24
3366 14
3367 14
3368 18
3369 10
3370 15
3371 20
3372 16
3373 8
3374 20
3375 17
3376 14
3377 15
3378 20
3379 24
3380 18
3381 17
3382 18
3383 14
3384 14
3385 19
3386 20
3387 14
3388 18
3389 16
3390 15
3391 11
3392 14
3393 8
3394 17
3395 14
3396 16
3397 6
3398 13
3399 15
3400 21
3401 18
3402 23
3403 19
3404 9
3405 15
3406 10
3407 18
3408 16
3409 19
3410 18
3411 16
3412 12
3413 15
3414 18
3415 19
3416 17
3417 10
3418 15
3419 18
3420 18
3421 16
3422 16
3423 13
3424 15
3425 18
3426 15
3427 18
3428 12
3429 19
3430 13
3431 16
3432 12
3433 12
3434 17
3435 15
3436 14
3437 16
3438 17
3439 13
3440 14
3441 15
3442 13
3443 20
3444 9
3445 17
3446 18
3447 15
3448 12
3449 17
3450 15
3451 17
3452 16
3453 14
3454 14
3455 18
3456 18
3457 9
3458 23
3459 21
3460 15
3461 13
3462 14
3463 12
3464 15
3465 17
3466 19
3467 17
3468 19
3469 14
3470 18
3471 16
3472 21
3473 16
3474 16
3475 20
3476 15
3477 19
3478 13
3479 14
3480 18
3481 16
3482 15
3483 17
3484 10
3485 19
3486 23
3487 18
3488 16
3489 13
3490 20
3491 11
3492 11
3493 17
3494 16
3495 17
3496 17
3497 11
3498 19
3499 14
3500 15
3501 18
3502 14
3503 15
3504 16
3505 19
3506 16
3507 17
3508 11
3509 13
3510 13
3511 16
3512 22
3513 16
3514 15
3515 18
3516 15
3517 11
3518 18
3519 14
3520 25
3521 18
3522 16
3523 15
3524 17
3525 15
3526 15
3527 14
3528 19
3529 18
3530 22
3531 17
3532 11
3533 9
3534 20
3535 8
3536 18
3537 14
3538 18
3539 20
3540 9
3541 17
3542 14
3543 20
3544 20
3545 20
3546 16
3547 18
3548 13
3549 14
3550 24
3551 17
3552 10
3553 19
3554 16
3555 19
3556 16
3557 18
3558 19
3559 15
3560 21
3561 18
3562 23
3563 16
3564 14
3565 14
3566 15
3567 12
3568 15
3569 15
3570 15
3571 18
3572 13
3573 13
3574 10
3575 15
3576 14
3577 15
3578 17
3579 12
3580 13
3581 17
3582 20
3583 15
3584 21
3585 19
3586 21
3587 9
3588 13
3589 17
3590 22
3591 17
3592 16
3593 10
3594 13
3595 21
3596 21
3597 15
3598 15
3599 13
3600 15
3601 19
3602 20
3603 20
3604 20
3605 14
3606 17
3607 9
3608 20
3609 17
3610 25
3611 10
3612 15
3613 10
3614 11
3615 14
3616 15
3617 18
3618 17
3619 11
3620 13
3621 13
3622 14
3623 14
3624 10
3625 11
3626 15
3627 13
3628 19
3629 13
3630 14
3631 12
3632 16
3633 19
3634 16
3635 15
3636 17
3637 21
3638 14
3639 16
3640 14
3641 10
3642 14
3643 14
3644 12
3645 11
3646 22
3647 13
3648 19
3649 20
3650 15
3651 13
3652 14
3653 15
3654 18
3655 18
3656 13
3657 20
3658 19
3659 17
3660 15
3661 10
3662 14
3663 21
3664 15
3665 16
3666 16
3667 16
3668 18
3669 16
3670 19
3671 21
3672 16
3673 13
3674 21
3675 18
3676 14
3677 22
3678 12
3679 14
3680 15
3681 20
3682 15
3683 22
3684 16
3685 18
3686 19
3687 16
3688 14
3689 11
3690 23
3691 17
3692 14
3693 14
3694 14
3695 19
3696 14
3697 12
3698 11
3699 12
3700 8
3701 21
3702 14
3703 15
3704 20
3705 17
3706 13
3707 20
3708 19
3709 16
3710 16
3711 14
3712 12
3713 27
3714 16
3715 18
3716 15
3717 16
3718 17
3719 17
3720 15
3721 16
3722 10
3723 13
3724 13
3725 18
3726 15
3727 16
3728 16
3729 14
3730 16
3731 10
3732 11
3733 16
3734 14
3735 20
3736 15
3737 15
3738 11
3739 12
3740 15
3741 17
3742 20
3743 15
3744 20
3745 14
3746 21
3747 20
3748 21
3749 17
3750 18
3751 16
3752 15
3753 18
3754 15
3755 18
3756 21
3757 9
3758 15
3759 18
3760 15
3761 14
3762 17
3763 14
3764 17
3765 16
3766 14
3767 21
3768 28
3769 14
3770 21
3771 17
3772 20
3773 16
3774 17
3775 13
3776 15
3777 20
3778 20
3779 12
3780 14
3781 17
3782 17
3783 13
3784 21
3785 14
3786 12
3787 15
3788 20
3789 17
3790 23
3791 10
3792 13
3793 16
3794 19
3795 18
3796 16
3797 20
3798 16
3799 11
3800 12
3801 18
3802 17
3803 14
3804 16
3805 16
3806 13
3807 12
3808 17
3809 17
3810 15
3811 18
3812 10
3813 18
3814 23
3815 12
3816 23
3817 19
3818 19
3819 11
3820 15
3821 18
3822 18
3823 19
3824 16
3825 10
3826 23
3827 20
3828 17
3829 23
3830 13
3831 18
3832 21
3833 9
3834 15
3835 12
3836 16
3837 13
3838 19
3839 19
3840 19
3841 23
3842 20
3843 18
3844 11
3845 20
3846 14
3847 15
3848 14
3849 18
3850 15
3851 16
3852 11
3853 21
3854 18
3855 10
3856 24
3857 15
3858 16
3859 15
3860 13
3861 10
3862 20
3863 17
3864 13
3865 19
3866 12
3867 14
3868 15
3869 21
3870 16
3871 14
3872 17
3873 17
3874 17
3875 11
3876 23
3877 15
3878 14
3879 16
3880 13
3881 15
3882 21
3883 15
3884 20
3885 14
3886 10
3887 14
3888 16
3889 21
3890 15
3891 18
3892 18
3893 17
3894 11
3895 21
3896 20
3897 15
3898 12
3899 21
3900 9
3901 17
3902 14
3903 24
3904 17
3905 15
3906 17
3907 15
3908 16
3909 15
3910 20
3911 15
3912 22
3913 19
3914 13
3915 14
3916 15
3917 16
3918 13
3919 20
3920 16
3921 20
3922 21
3923 16
3924 11
3925 17
3926 17
3927 14
3928 17
3929 20
3930 15
3931 15
3932 16
3933 15
3934 13
3935 18
3936 16
3937 15
3938 20
3939 17
3940 18
3941 15
3942 16
3943 16
3944 17
3945 19
3946 12
3947 10
3948 13
3949 21
3950 15
3951 18
3952 15
3953 15
3954 14
3955 14
3956 16
3957 19
3958 13
3959 14
3960 14
3961 20
3962 19
3963 19
3964 19
3965 19
3966 16
3967 15
3968 16
3969 21
3970 12
3971 17
3972 24
3973 14
3974 16
3975 21
3976 14
3977 20
3978 19
3979 19
3980 18
3981 13
3982 16
3983 14
3984 15
3985 16
3986 15
3987 12
3988 15
3989 16
3990 11
3991 12
3992 17
3993 16
3994 16
3995 19
3996 15
3997 12
3998 11
3999 21
4000 15
4001 17
4002 14
4003 18
4004 13
4005 19
4006 11
4007 11
4008 17
4009 15
4010 14
4011 16
4012 16
4013 11
4014 13
4015 22
4016 23
4017 12
4018 16
4019 15
4020 15
4021 17
4022 12
4023 15
4024 17
4025 11
4026 18
4027 17
4028 14
4029 16
4030 15
4031 16
4032 18
4033 18
4034 12
4035 18
4036 12
4037 20
4038 16
4039 16
4040 20
4041 15
4042 16
4043 15
4044 16
4045 15
4046 14
4047 19
4048 22
4049 18
4050 13
4051 15
4052 19
4053 9
4054 15
4055 16
4056 14
4057 19
4058 13
4059 17
4060 16
4061 17
4062 17
4063 15
4064 18
4065 22
4066 20
4067 12
4068 23
4069 15
4070 13
4071 16
4072 16
4073 17
4074 13
4075 18
4076 17
4077 15
4078 18
4079 15
4080 13
4081 15
4082 17
4083 15
4084 12
4085 12
4086 18
4087 19
4088 14
4089 13
4090 17
4091 16
4092 19
4093 20
4094 24
4095 21
4096 16
4097 17
4098 12
4099 18
4100 14
4101 13
4102 17
4103 13
4104 14
4105 17
4106 15
4107 15
4108 21
4109 14
4110 15
4111 24
4112 17
4113 15
4114 16
4115 11
4116 15
4117 17
4118 16
4119 14
4120 18
4121 16
4122 15
4123 15
4124 21
4125 17
4126 16
4127 17
4128 18
4129 16
4130 19
4131 16
4132 19
4133 22
4134 24
4135 20
4136 22
4137 21
4138 15
4139 21
4140 15
4141 17
4142 15
4143 15
4144 16
4145 14
4146 11
4147 14
4148 15
4149 21
4150 17
4151 18
4152 12
4153 14
4154 18
4155 15
4156 14
4157 21
4158 26
4159 18
4160 27
4161 16
4162 11
4163 15
4164 14
4165 15
4166 13
4167 14
4168 12
4169 20
4170 15
4171 15
4172 12
4173 19
4174 16
4175 20
4176 18
4177 13
4178 14
4179 19
4180 21
4181 13
4182 13
4183 14
4184 14
4185 16
4186 19
4187 23
4188 20
4189 17
4190 17
4191 12
4192 14
4193 20
4194 13
4195 20
4196 18
4197 13
4198 23
4199 17
4200 24
4201 18
4202 18
4203 19
4204 18
4205 12
4206 15
4207 11
4208 14
4209 19
4210 13
4211 14
4212 15
4213 13
4214 15
4215 16
4216 15
4217 18
4218 14
4219 19
4220 15
4221 19
4222 19
4223 17
4224 18
4225 16
4226 17
4227 18
4228 21
4229 17
4230 22
4231 18
4232 15
4233 19
4234 16
4235 15
4236 13
4237 13
4238 14
4239 22
4240 20
4241 20
4242 11
4243 19
4244 12
4245 8
4246 15
4247 23
4248 19
4249 13
4250 19
4251 15
4252 17
4253 20
4254 13
4255 19
4256 14
4257 16
4258 15
4259 21
4260 15
4261 20
4262 19
4263 19
4264 10
4265 19
4266 16
4267 16
4268 13
4269 21
4270 14
4271 18
4272 12
4273 17
4274 18
4275 18
4276 14
4277 20
4278 13
4279 12
4280 14
4281 10
4282 15
4283 15
4284 17
4285 12
4286 18
4287 13
4288 18
4289 19
4290 18
4291 20
4292 15
4293 15
4294 13
4295 22
4296 16
4297 11
4298 20
4299 15
4300 9
4301 14
4302 19
4303 18
4304 20
4305 17
4306 22
4307 15
4308 13
4309 21
4310 12
4311 15
4312 16
4313 14
4314 20
4315 17
4316 17
4317 14
4318 11
4319 15
4320 22
4321 17
4322 16
4323 18
4324 15
4325 13
4326 15
4327 17
4328 17
4329 17
4330 12
4331 18
4332 12
4333 9
4334 20
4335 14
4336 14
4337 18
4338 15
4339 19
4340 16
4341 18
4342 20
4343 16
4344 17
4345 15
4346 19
4347 15
4348 18
4349 16
4350 17
4351 17
4352 13
4353 19
4354 18
4355 11
4356 17
4357 22
4358 19
4359 13
4360 19
4361 12
4362 18
4363 19
4364 21
4365 15
4366 16
4367 14
4368 19
4369 17
4370 23
4371 15
4372 18
4373 14
4374 18
4375 15
4376 15
4377 17
4378 20
4379 17
4380 18
4381 17
4382 16
4383 13
4384 21
4385 8
4386 16
4387 20
4388 18
4389 17
4390 13
4391 13
4392 14
4393 13
4394 11
4395 26
4396 23
4397 18
4398 20
4399 11
4400 18
4401 19
4402 13
4403 19
4404 10
4405 15
4406 15
4407 12
4408 16
4409 14
4410 23
4411 24
4412 17
4413 21
4414 18
4415 18
4416 14
4417 17
4418 17
4419 21
4420 11
4421 12
4422 15
4423 12
4424 20
4425 16
4426 17
4427 14
4428 14
4429 19
4430 17
4431 15
4432 19
4433 14
4434 12
4435 20
4436 18
4437 17
4438 13
4439 16
4440 16
4441 18
4442 19
4443 18
4444 18
4445 16
4446 13
4447 15
4448 16
4449 18
4450 15
4451 12
4452 17
4453 12
4454 18
4455 11
4456 11
4457 15
4458 25
4459 15
4460 17
4461 16
4462 13
4463 17
4464 15
4465 16
4466 16
4467 17
4468 18
4469 19
4470 18
4471 16
4472 17
4473 19
4474 22
4475 15
4476 20
4477 19
4478 13
4479 19
4480 14
4481 16
4482 19
4483 18
4484 14
4485 14
4486 20
4487 15
4488 15
4489 15
4490 17
4491 19
4492 18
4493 14
4494 16
4495 9
4496 19
4497 17
4498 17
4499 14
4500 12
4501 13
4502 22
4503 20
4504 12
4505 25
4506 11
4507 15
4508 12
4509 13
4510 18
4511 14
4512 16
4513 21
4514 15
4515 16
4516 19
4517 18
4518 20
4519 12
4520 12
4521 16
4522 21
4523 15
4524 20
4525 18
4526 14
4527 9
4528 18
4529 17
4530 10
4531 19
4532 16
4533 15
4534 16
4535 21
4536 21
4537 18
4538 17
4539 22
4540 17
4541 20
4542 16
4543 18
4544 15
4545 17
4546 17
4547 17
4548 12
4549 20
4550 15
4551 15
4552 20
4553 10
4554 16
4555 24
4556 14
4557 15
4558 18
4559 12
4560 14
4561 16
4562 18
4563 11
4564 13
4565 21
4566 14
4567 19
4568 16
4569 15
4570 22
4571 16
4572 16
4573 21
4574 17
4575 18
4576 15
4577 21
4578 14
4579 16
4580 17
4581 14
4582 10
4583 19
4584 10
4585 13
4586 19
4587 11
4588 11
4589 19
4590 18
4591 12
4592 11
4593 25
4594 13
4595 14
4596 14
4597 16
4598 16
4599 24
4600 14
4601 23
4602 13
4603 21
4604 15
4605 18
4606 14
4607 15
4608 17
4609 18
4610 12
4611 20
4612 17
4613 24
4614 13
4615 17
4616 19
4617 12
4618 19
4619 17
4620 16
4621 18
4622 19
4623 16
4624 11
4625 14
4626 11
4627 25
4628 16
4629 15
4630 20
4631 14
4632 16
4633 19
4634 16
4635 14
4636 24
4637 18
4638 18
4639 19
4640 17
4641 20
4642 17
4643 21
4644 16
4645 18
4646 17
4647 21
4648 11
4649 17
4650 15
4651 20
4652 17
4653 14
4654 20
4655 18
4656 20
4657 19
4658 15
4659 15
4660 14
4661 13
4662 18
4663 18
4664 20
4665 20
4666 13
4667 18
4668 11
4669 19
4670 18
4671 14
4672 12
4673 17
4674 19
4675 17
4676 15
4677 10
4678 17
4679 20
4680 16
4681 18
4682 10
4683 16
4684 20
4685 13
4686 17
4687 12
4688 17
4689 16
4690 18
4691 19
4692 11
4693 16
4694 14
4695 14
4696 15
4697 22
4698 20
4699 14
4700 16
4701 16
4702 13
4703 17
4704 16
4705 15
4706 15
4707 20
4708 18
4709 22
4710 17
4711 13
4712 18
4713 17
4714 18
4715 22
4716 17
4717 18
4718 14
4719 14
4720 17
4721 20
4722 20
4723 18
4724 16
4725 17
4726 17
4727 20
4728 20
4729 18
4730 17
4731 17
4732 21
4733 16
4734 13
4735 19
4736 17
4737 14
4738 13
4739 22
4740 13
4741 17
4742 11
4743 18
4744 20
4745 20
4746 18
4747 17
4748 18
4749 16
4750 21
4751 12
4752 15
4753 17
4754 21
4755 19
4756 13
4757 15
4758 15
4759 14
4760 24
4761 16
4762 16
4763 18
4764 17
4765 15
4766 19
4767 20
4768 19
4769 14
4770 14
4771 11
4772 15
4773 20
4774 20
4775 15
4776 22
4777 17
4778 16
4779 15
4780 15
4781 18
4782 14
4783 16
4784 15
4785 17
4786 16
4787 16
4788 11
4789 16
4790 22
4791 21
4792 23
4793 17
4794 22
4795 15
4796 18
4797 13
4798 20
4799 11
4800 21
4801 14
4802 17
4803 21
4804 18
4805 14
4806 15
4807 12
4808 12
4809 14
4810 14
4811 17
4812 15
4813 18
4814 17
4815 14
4816 17
4817 16
4818 21
4819 22
4820 16
4821 7
4822 17
4823 19
4824 19
4825 17
4826 16
4827 13
4828 16
4829 19
4830 15
4831 17
4832 19
4833 16
4834 15
4835 16
4836 19
4837 16
4838 21
4839 17
4840 24
4841 18
4842 17
4843 14
4844 16
4845 19
4846 16
4847 18
4848 17
4849 12
4850 16
4851 13
4852 18
4853 15
4854 19
4855 19
4856 14
4857 15
4858 17
4859 17
4860 16
4861 14
4862 16
4863 13
4864 14
4865 14
4866 13
4867 20
4868 15
4869 16
4870 12
4871 19
4872 14
4873 15
4874 19
4875 13
4876 25
4877 21
4878 16
4879 14
4880 15
4881 15
4882 19
4883 19
4884 14
4885 23
4886 19
4887 14
4888 23
4889 17
4890 16
4891 19
4892 13
4893 13
4894 18
4895 25
4896 17
4897 15
4898 13
4899 19
4900 18
4901 14
4902 18
4903 18
4904 11
4905 12
4906 17
4907 12
4908 19
4909 17
4910 13
4911 20
4912 11
4913 19
4914 14
4915 21
4916 14
4917 16
4918 16
4919 19
4920 25
4921 15
4922 13
4923 13
4924 14
4925 23
4926 15
4927 18
4928 11
4929 17
4930 19
4931 15
4932 18
4933 15
4934 18
4935 14
4936 19
4937 25
4938 15
4939 12
4940 22
4941 16
4942 21
4943 19
4944 13
4945 15
4946 12
4947 15
4948 20
4949 13
4950 20
4951 12
4952 16
4953 18
4954 18
4955 21
4956 25
4957 16
4958 18
4959 22
4960 19
4961 19
4962 16
4963 18
4964 23
4965 11
4966 21
4967 16
4968 24
4969 22
4970 17
4971 23
4972 18
4973 18
4974 18
4975 15
4976 16
4977 16
4978 16
4979 20
4980 16
4981 16
4982 13
4983 13
4984 20
4985 16
4986 19
4987 17
4988 18
4989 13
4990 15
4991 11
4992 25
4993 20
4994 17
4995 20
4996 16
4997 19
4998 11
4999 13
5000 19
5001 18
5002 13
5003 12
5004 19
5005 18
5006 18
5007 14
5008 18
5009 17
5010 20
5011 24
5012 12
5013 19
5014 23
5015 20
5016 17
5017 10
5018 14
5019 17
5020 12
5021 11
5022 21
5023 19
5024 15
5025 23
5026 18
5027 15
5028 18
5029 19
5030 12
5031 15
5032 15
5033 17
5034 19
5035 13
5036 15
5037 17
5038 13
5039 17
5040 20
5041 12
5042 19
5043 12
5044 17
5045 20
5046 15
5047 20
5048 20
5049 13
5050 17
5051 18
5052 14
5053 12
5054 16
5055 10
5056 8
5057 15
5058 14
5059 20
5060 22
5061 19
5062 14
5063 15
5064 21
5065 16
5066 22
5067 21
5068 15
5069 21
5070 19
5071 17
5072 13
5073 17
5074 18
5075 14
5076 15
5077 21
5078 21
5079 16
5080 18
5081 22
5082 14
5083 17
5084 22
5085 15
5086 19
5087 19
5088 20
5089 16
5090 18
5091 19
5092 17
5093 21
5094 17
5095 14
5096 16
5097 17
5098 14
5099 23
5100 16
5101 16
5102 19
5103 19
5104 16
5105 23
5106 14
5107 13
5108 16
5109 14
5110 14
5111 15
5112 15
5113 15
5114 20
5115 13
5116 15
5117 14
5118 18
5119 13
5120 13
5121 15
5122 10
5123 17
5124 16
5125 19
5126 18
5127 17
5128 13
5129 20
5130 18
5131 15
5132 18
5133 19
5134 15
5135 17
5136 9
5137 18
5138 7
5139 15
5140 19
5141 17
5142 17
5143 19
5144 16
5145 19
5146 21
5147 17
5148 14
5149 15
5150 17
5151 14
5152 18
5153 16
5154 14
5155 19
5156 17
5157 15
5158 14
5159 11
5160 9
5161 18
5162 18
5163 20
5164 16
5165 13
5166 12
5167 19
5168 16
5169 16
5170 11
5171 13
5172 12
5173 18
5174 19
5175 16
5176 21
5177 21
5178 12
5179 14
5180 17
5181 21
5182 16
5183 14
5184 14
5185 17
5186 21
5187 14
5188 12
5189 13
5190 13
5191 18
5192 12
5193 15
5194 23
5195 21
5196 17
5197 15
5198 12
5199 20
5200 18
5201 17
5202 16
5203 13
5204 14
5205 15
5206 15
5207 10
5208 16
5209 19
5210 16
5211 19
5212 20
5213 21
5214 22
5215 14
5216 15
5217 14
5218 20
5219 20
5220 16
5221 14
5222 14
5223 22
5224 19
5225 14
5226 12
5227 12
5228 18
5229 19
5230 19
5231 15
5232 13
5233 13
5234 20
5235 19
5236 12
5237 17
5238 20
5239 18
5240 21
5241 20
5242 19
5243 18
5244 19
5245 13
5246 12
5247 13
5248 15
5249 16
5250 15
5251 20
5252 14
5253 13
5254 18
5255 13
5256 18
5257 16
5258 18
5259 19
5260 18
5261 22
5262 22
5263 19
5264 25
5265 23
5266 17
5267 16
5268 18
5269 16
5270 16
5271 19
5272 11
5273 16
5274 24
5275 25
5276 23
5277 15
5278 20
5279 19
5280 12
5281 23
5282 15
5283 22
5284 15
5285 13
5286 17
5287 14
5288 11
5289 17
5290 18
5291 13
5292 14
5293 16
5294 15
5295 20
5296 16
5297 12
5298 8
5299 19
5300 16
5301 11
5302 20
5303 15
5304 20
5305 16
5306 17
5307 19
5308 15
5309 17
5310 21
5311 18
5312 23
5313 23
5314 13
5315 18
5316 25
5317 21
5318 21
5319 18
5320 14
5321 16
5322 19
5323 15
5324 18
5325 21
5326 22
5327 13
5328 17
5329 21
5330 16
5331 22
5332 15
5333 11
5334 16
5335 20
5336 14
5337 18
5338 18
5339 17
5340 16
5341 24
5342 22
5343 15
5344 16
5345 20
5346 22
5347 18
5348 14
5349 16
5350 17
5351 18
5352 14
5353 24
5354 17
5355 14
5356 17
5357 15
5358 15
5359 15
5360 13
5361 18
5362 19
5363 17
5364 17
5365 17
5366 16
5367 16
5368 18
5369 21
5370 16
5371 14
5372 18
5373 16
5374 18
5375 15
5376 18
5377 16
5378 18
5379 17
5380 15
5381 17
5382 17
5383 20
5384 18
5385 21
5386 22
5387 20
5388 23
5389 21
5390 20
5391 17
5392 16
5393 16
5394 26
5395 18
5396 15
5397 21
5398 21
5399 21
5400 19
5401 14
5402 14
5403 23
5404 14
5405 16
5406 27
5407 20
5408 22
5409 16
5410 15
5411 19
5412 15
5413 21
5414 17
5415 12
5416 14
5417 16
5418 19
5419 18
5420 21
5421 16
5422 20
5423 15
5424 13
5425 19
5426 13
5427 9
5428 17
5429 16
5430 18
5431 20
5432 17
5433 15
5434 20
5435 26
5436 15
5437 15
5438 15
5439 24
5440 16
5441 16
5442 24
5443 12
5444 20
5445 22
5446 18
5447 15
5448 13
5449 17
5450 14
5451 23
5452 17
5453 8
5454 23
5455 19
5456 20
5457 21
5458 16
5459 13
5460 17
5461 18
5462 17
5463 13
5464 22
5465 14
5466 19
5467 14
5468 20
5469 10
5470 21
5471 22
5472 15
5473 16
5474 21
5475 16
5476 17
5477 22
5478 18
5479 18
5480 15
5481 14
5482 13
5483 16
5484 12
5485 17
5486 22
5487 14
5488 13
5489 19
5490 14
5491 15
5492 20
5493 17
5494 17
5495 14
5496 22
5497 14
5498 23
5499 21
5500 21
5501 16
5502 17
5503 18
5504 25
5505 17
5506 18
5507 12
5508 17
5509 18
5510 13
5511 18
5512 20
5513 16
5514 18
5515 16
5516 18
5517 17
5518 14
5519 12
5520 16
5521 23
5522 17
5523 19
5524 18
5525 20
5526 24
5527 20
5528 8
5529 18
5530 13
5531 18
5532 17
5533 24
5534 21
5535 16
5536 18
5537 20
5538 18
5539 18
5540 14
5541 13
5542 16
5543 12
5544 23
5545 23
5546 15
5547 16
5548 19
5549 17
5550 18
5551 9
5552 11
5553 21
5554 20
5555 19
5556 20
5557 18
5558 19
5559 17
5560 18
5561 13
5562 17
5563 22
5564 11
5565 10
5566 13
5567 22
5568 20
5569 19
5570 12
5571 18
5572 12
5573 16
5574 15
5575 20
5576 10
5577 21
5578 19
5579 21
5580 22
5581 15
5582 18
5583 18
5584 12
5585 24
5586 23
5587 12
5588 21
5589 14
5590 13
5591 17
5592 21
5593 15
5594 17
5595 20
5596 17
5597 18
5598 18
5599 20
5600 14
5601 28
5602 20
5603 16
5604 16
5605 16
5606 15
5607 14
5608 14
5609 15
5610 18
5611 18
5612 20
5613 16
5614 21
5615 18
5616 15
5617 14
5618 20
5619 15
5620 18
5621 17
5622 19
5623 11
5624 20
5625 17
5626 18
5627 18
5628 20
5629 16
5630 10
5631 26
5632 12
5633 23
5634 17
5635 18
5636 11
5637 19
5638 18
5639 16
5640 18
5641 20
5642 20
5643 14
5644 9
5645 25
5646 18
5647 18
5648 19
5649 15
5650 19
5651 18
5652 17
5653 19
5654 11
5655 21
5656 25
5657 15
5658 18
5659 16
5660 14
5661 18
5662 11
5663 15
5664 18
5665 17
5666 20
5667 23
5668 14
5669 23
5670 13
5671 22
5672 13
5673 21
5674 23
5675 17
5676 20
5677 16
5678 15
5679 14
5680 16
5681 15
5682 19
5683 20
5684 21
5685 13
5686 18
5687 12
5688 15
5689 13
5690 14
5691 22
5692 18
5693 19
5694 13
5695 17
5696 12
5697 15
5698 24
5699 15
5700 21
5701 21
5702 16
5703 12
5704 16
5705 19
5706 19
5707 15
5708 21
5709 20
5710 14
5711 19
5712 16
5713 18
5714 17
5715 20
5716 19
5717 18
5718 24
5719 16
5720 15
5721 15
5722 17
5723 10
5724 17
5725 17
5726 20
5727 23
5728 22
5729 18
5730 16
5731 16
5732 18
5733 15
5734 23
5735 11
5736 23
5737 16
5738 16
5739 20
5740 20
5741 12
5742 18
5743 23
5744 22
5745 13
5746 19
5747 19
5748 18
5749 14
5750 15
5751 14
5752 19
5753 13
5754 16
5755 14
5756 17
5757 11
5758 15
5759 19
5760 13
5761 17
5762 17
5763 14
5764 16
5765 19
5766 11
5767 15
5768 13
5769 14
5770 17
5771 13
5772 19
5773 16
5774 19
5775 14
5776 13
5777 10
5778 16
5779 18
5780 18
5781 18
5782 13
5783 13
5784 19
5785 17
5786 16
5787 18
5788 14
5789 15
5790 20
5791 22
5792 12
